prekrsaj_id,datum_prekrsaja,iznos_kazne,status_placanja,napomena,korisnik_id,korisnik_ime,korisnik_email,status_korisnika,kontrolor,kontrolor_broj,dana_neplaceno,prioritet_naplate,ukupno_neplacenih_korisnik,ukupno_dugovanje_korisnik
2,"2023-11-02 08:30:00",50.00,Neplaćeno,"Istekla karta",3,"Stipe Stipić",[email],Aktivan,"Iva Ivić",Z-005,807,"Kritično (>90 dana)",1,50.00
3,"2023-11-03 14:20:00",50.00,Neplaćeno,"Pogrešna zona",5,"Tea Teić",[email],Aktivan,"Iva Ivić",Z-005,806,"Kritično (>90 dana)",1,50.00
6,"2023-11-06 11:30:00",50.00,Neplaćeno,"Krivotvorena karta",12,"Nika Nikić",[email],Aktivan,"Iva Ivić",Z-005,803,"Kritično (>90 dana)",2,100.00
8,"2023-11-08 15:40:00",50.00,Neplaćeno,"Istekla studentska",15,"Filip Filipić",[email],Aktivan,"Iva Ivić",Z-005,801,"Kritično (>90 dana)",2,100.00
11,"2023-11-11 08:50:00",50.00,Neplaćeno,"Bez karte",21,"Ema Emić",[email],Aktivan,"Iva Ivić",Z-005,798,"Kritično (>90 dana)",1,50.00
13,"2023-11-13 12:40:00",50.00,Neplaćeno,"Bez karte",25,"Samka Samić",[email],Aktivan,"Iva Ivić",Z-005,796,"Kritično (>90 dana)",1,50.00
15,"2023-11-15 16:30:00",50.00,Neplaćeno,"Istekao pokaz",28,"Kruno Krunić",[email],Aktivan,"Iva Ivić",Z-005,794,"Kritično (>90 dana)",1,50.00
17,"2023-11-17 07:30:00",80.00,Neplaćeno,"Ponovljeni prekršaj",1,"Luka Lukić",[email],Aktivan,"Iva Ivić",Z-005,792,"Kritično (>90 dana)",1,80.00
20,"2023-11-20 13:50:00",50.00,Neplaćeno,"Istekla karta",8,"Maja Majić",[email],Aktivan,"Iva Ivić",Z-005,789,"Kritično (>90 dana)",1,50.00
22,"2023-11-22 17:00:00",50.00,Neplaćeno,"Bez karte",12,"Nika Nikić",[email],Aktivan,"Iva Ivić",Z-005,787,"Kritično (>90 dana)",2,100.00
24,"2023-11-24 10:30:00",50.00,Neplaćeno,"Bez karte",15,"Filip Filipić",[email],Aktivan,"Iva Ivić",Z-005,785,"Kritično (>90 dana)",2,100.00
28,"2023-11-28 18:20:00",50.00,Neplaćeno,"Istekla karta",23,"Tanja Tanjić",[email],Aktivan,"Iva Ivić",Z-005,781,"Kritično (>90 dana)",1,50.00
30,"2023-11-30 21:15:00",50.00,Neplaćeno,"Bez karte",26,"Ivan Zec",[email],Aktivan,"Iva Ivić",Z-005,779,"Kritično (>90 dana)",1,50.00
